Atom,PeudoPotential,nexc,orbitals
Nd,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Pm,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Sm,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Eu,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Gd,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Tb,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Dy,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Ho,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Er,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Tm,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Yb,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Lu,pbesol-spdn-rrkjus_psl.1.0.0,4,d
Hf,pbesol-spn-rrkjus_psl.1.0.0,4,d
Ta,pbesol-spn-rrkjus_psl.1.0.0,4,d
W,pbesol-spn-rrkjus_psl.1.0.0,4,d
Re,pbesol-spn-rrkjus_psl.1.0.0,4,d
Os,pbesol-spn-rrkjus_psl.1.0.0,4,d
Ir,pbesol-n-rrkjus_psl.1.0.0,0,d
Pt,pbesol-n-rrkjus_psl.1.0.0,0,sd
Au,pbesol-n-rrkjus_psl.1.0.0,0,sd
Hg,pbesol-n-rrkjus_psl.1.0.0,0,d
Tl,pbesol-dn-rrkjus_psl.1.0.0,5,sp
Pb,pbesol-dn-rrkjus_psl.1.0.0,5,sp
Bi,pbesol-dn-rrkjus_psl.1.0.0,6,p
Po,pbesol-dn-rrkjus_psl.1.0.0,6,p
At,pbesol-dn-rrkjus_psl.1.0.0,6,p
Rn,pbesol-dn-rrkjus_psl.1.0.0,6,p
Fr,pbesol-spdn-rrkjus_psl.1.0.0,4,sp
Ra,pbesol-spdn-rrkjus_psl.1.0.0,4,s
Ac,pbesol-spfn-rrkjus_psl.1.0.0,4,
Th,pbesol-spfn-rrkjus_psl.1.0.0,4,d
Pa,pbesol-spfn-rrkjus_psl.1.0.0,4,d
U,pbesol-spfn-rrkjus_psl.1.0.0,4,d
Np,pbesol-spfn-rrkjus_psl.1.0.0,4,d
Pu,pbesol-spfn-rrkjus_psl.1.0.0,4,d
Am,pbesol-spfn-rrkjus_psl.1.0.0,4,d
Cm,,,
Bk,,,
Cf,,,
Es,,,
Fm,,,
Md,,,
No,,,
Lr,,,
Rf,,,
Db,,,
Sg,,,
Bh,,,
Hs,,,
Mt,,,
